06-22  22:01:55 : I - BALANCE_00,-76,,,,,,,,
06-22  22:01:55 : I - L: Initializing...,,,,,,,,,
06-22  22:01:55 : I - L: Connecting...,,,,,,,,,
06-22  22:01:55 : I - R: Initializing...,,,,,,,,,
06-22  22:01:55 : I - R: Connecting...,,,,,,,,,
06-22  22:01:56 : I - P: Connected,,,,,,,,,
06-22  22:01:58 : I - L: Connected,,,,,,,,,
06-22  22:01:58 : I - R: Connected,,,,,,,,,
06-22  22:02:55 : I - BALANCE_00 END clicked=false,,,,,,,,,
06-22  22:03:06 : C - Status:,,,,,,,,,
"	L: Connected 99% 51Hz",,,,,,,,,
"	R: Connected 95% 51Hz",,,,,,,,,
"	P: Connected 67% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.9118477,,,,,,,,
06-22  22:03:06 : C - Status:,,,,,,,,,
"	L: Connected 99% 51Hz",,,,,,,,,
"	R: Connected 95% 51Hz",,,,,,,,,
"	P: Connected 67% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.9118477,,,,,,,,
06-22  22:03:06 : C - Status:,,,,,,,,,
"	L: Connected 99% 51Hz",,,,,,,,,
"	R: Connected 95% 51Hz",,,,,,,,,
"	P: Connected 67% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.9118477,,,,,,,,
06-22  22:03:15 : C - Status:,,,,,,,,,
"	L: Connected 99% 51Hz",,,,,,,,,
"	R: Connected 95% 51Hz",,,,,,,,,
"	P: Connected 67% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.9118477,,,,,,,,
06-22  22:03:16 : C - Status:,,,,,,,,,
"	L: Connected 99% 51Hz",,,,,,,,,
"	R: Connected 95% 51Hz",,,,,,,,,
"	P: Connected 67% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.9118477,,,,,,,,
06-22  22:03:29 : C - Status:,,,,,,,,,
"	L: Connected 99% 51Hz",,,,,,,,,
"	R: Connected 95% 51Hz",,,,,,,,,
"	P: Connected 67% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.9118477,,,,,,,,
06-22  22:03:29 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 95% 51Hz",,,,,,,,,
"	P: Connected 67% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.9118477,,,,,,,,
06-22  22:03:38 : I - BALANCE_00,-72,,,,,,,,
06-22  22:05:09 : I - BALANCE_00 END clicked=false,,,,,,,,,
06-22  22:12:46 : C - P OK, waiting for L and R...,,,,,,,,
06-22  22:12:53 : C - P OK, waiting for L and R...,,,,,,,,
06-22  22:17:23 : C - P OK, waiting for L and R...,,,,,,,,
06-22  23:42:39 : I - BALANCE_00, null,,,,,,,,
06-22  23:42:40 : I - L: Initializing...,,,,,,,,,
06-22  23:42:40 : I - L: Connecting...,,,,,,,,,
06-22  23:42:40 : I - R: Initializing...,,,,,,,,,
06-22  23:42:40 : I - R: Connecting...,,,,,,,,,
06-22  23:42:40 : I - P: Connected,,,,,,,,,
06-22  23:42:43 : I - L: Connected,,,,,,,,,
06-22  23:42:43 : I - R: Connected,,,,,,,,,
06-23  02:28:33 : I - BALANCE_00,-97,,,,,,,,
06-23  02:28:33 : I - BALANCE_00,-97,,,,,,,,
06-23  02:28:34 : I - L: Initializing...,,,,,,,,,
06-23  02:28:34 : I - L: Connecting...,,,,,,,,,
06-23  02:28:34 : I - L: Connected,,,,,,,,,
06-23  02:28:34 : I - R: Initializing...,,,,,,,,,
06-23  02:28:34 : I - R: Connecting...,,,,,,,,,
06-23  02:28:35 : I - P: Connected,,,,,,,,,
06-23  02:28:35 : I - R: Connected,,,,,,,,,
06-23  05:13:49 : I - BALANCE_00,-97,,,,,,,,
06-23  05:13:49 : I - BALANCE_00,-97,,,,,,,,
06-23  05:13:50 : I - L: Initializing...,,,,,,,,,
06-23  05:13:50 : I - L: Connecting...,,,,,,,,,
06-23  05:13:50 : I - L: Connected,,,,,,,,,
06-23  05:13:50 : I - R: Initializing...,,,,,,,,,
06-23  05:13:50 : I - R: Connecting...,,,,,,,,,
06-23  05:13:51 : I - P: Connected,,,,,,,,,
06-23  05:13:55 : I - R: Connected,,,,,,,,,
06-23  07:58:55 : I - BALANCE_00,-97,,,,,,,,
06-23  07:58:55 : I - BALANCE_00,-97,,,,,,,,
06-23  07:58:56 : I - L: Initializing...,,,,,,,,,
06-23  07:58:56 : I - L: Connecting...,,,,,,,,,
06-23  07:58:56 : I - L: Connected,,,,,,,,,
06-23  07:58:56 : I - R: Initializing...,,,,,,,,,
06-23  07:58:56 : I - R: Connecting...,,,,,,,,,
06-23  07:58:56 : I - P: Connected,,,,,,,,,
06-23  07:58:57 : I - R: Connected,,,,,,,,,
06-23  09:54:35 : C - P OK, waiting for L and R...,,,,,,,,
06-23  09:54:35 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 92% 51Hz",,,,,,,,,
"	P: Connected 100% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.9118477,,,,,,,,
06-23  09:56:23 : C - Status:,,,,,,,,,
"	L: Connected 99% 51Hz",,,,,,,,,
"	R: Connected 92% 51Hz",,,,,,,,,
"	P: Connected 100% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.9118477,,,,,,,,
06-23  09:56:23 : C - P OK, waiting for L and R...,,,,,,,,
06-23  10:00:00 : C - START Session,,,,,,,,,
06-23  10:00:00 : I - START_00,,,,,,,,,
06-23  10:00:12 : I - L: Initializing...,,,,,,,,,
06-23  10:00:12 : I - L: Connecting...,,,,,,,,,
06-23  10:00:12 : I - R: Initializing...,,,,,,,,,
06-23  10:00:12 : I - R: Connecting...,,,,,,,,,
06-23  10:00:12 : I - P: Connected,,,,,,,,,
06-23  10:00:18 : I - L: Connected,,,,,,,,,
06-23  10:00:19 : I - R: Connected,,,,,,,,,
06-23  10:18:54 : C - BALANCE Session,,,,,,,,,
06-23  10:18:54 : I - BALANCE_00,-41,,,,,,,,
06-23  10:18:55 : I - BALANCE_00,-41,,,,,,,,
06-23  10:18:55 : I - L: Initializing...,,,,,,,,,
06-23  10:18:55 : I - L: Connecting...,,,,,,,,,
06-23  10:18:55 : I - R: Initializing...,,,,,,,,,
06-23  10:18:55 : I - R: Connecting...,,,,,,,,,
06-23  10:18:56 : I - P: Connected,,,,,,,,,
06-23  10:19:02 : I - L: Connected,,,,,,,,,
06-23  10:19:02 : I - R: Connected,,,,,,,,,
06-23  10:19:09 : I - BALANCE_00 END clicked=true,,,,,,,,,
06-23  10:19:11 : I - BALANCE_00 END clicked=true,,,,,,,,,
06-23  10:19:14 : I - BALANCE_00,-39,,,,,,,,
06-23  10:19:14 : C - R: Disconnected,,,,,,,,,
06-23  10:19:15 : I - R: Connecting...,,,,,,,,,
06-23  10:19:15 : I - R: Connected,,,,,,,,,
06-23  10:20:14 : I - BALANCE_00 END clicked=false,,,,,,,,,
06-23  10:20:59 : C - Locking ...,,,,,,,,,
06-23  10:21:10 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 98% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  10:21:10 : C - P OK, waiting for L and R...,,,,,,,,
06-23  10:22:58 : C - Status:,,,,,,,,,
"	L: Connected 99% 51Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 98% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  10:22:58 : C - P OK, waiting for L and R...,,,,,,,,
06-23  10:24:34 : C - Changing Balance ...,,,,,,,,,
06-23  10:24:42 : C - P OK, waiting for L and R...,,,,,,,,
06-23  10:24:48 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 98% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  10:46:02 : C - P OK, waiting for L and R...,,,,,,,,
06-23  10:46:02 : C - Status:,,,,,,,,,
"	L: Connected 99% 51Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 97% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  11:00:00 : C - BALANCE Session,,,,,,,,,
06-23  11:00:00 : C - Improvement: +4%,,,,,,,,,
06-23  11:00:00 : I - BALANCE_00,4,,,,,,,,
06-23  11:01:00 : I - BALANCE_00 END clicked=false,,,,,,,,,
06-23  11:04:32 : C - Synchronizing...,,,,,,,,,
06-23  11:57:58 : C - Status:,,,,,,,,,
"	L: Connected 99% 51Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 92% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  11:57:58 : C - P OK, waiting for L and R...,,,,,,,,
06-23  12:00:01 : C - BALANCE Session,,,,,,,,,
06-23  12:00:01 : C - Improvement: -29%,,,,,,,,,
06-23  12:00:01 : I - BALANCE_00,-29,,,,,,,,
06-23  12:00:13 : I - BALANCE_00 END clicked=true,,,,,,,,,
06-23  12:01:35 : C - Synchronizing...,,,,,,,,,
06-23  13:00:00 : C - REVIEW_MORNING Session,,,,,,,,,
06-23  13:00:01 : C - Improvement: +10%,,,,,,,,,
06-23  13:00:01 : I - BALANCE_00,9,,,,,,,,
06-23  13:00:27 : I - BALANCE_00 END clicked=true,,,,,,,,,
06-23  13:00:28 : I - REVIEW_MORNING_00,4,-31,10,,,,,,
06-23  13:00:31 : I - REVIEW_MORNING_00 END clicked=true,,,,,,,,,
06-23  13:04:26 : I - L: Initializing...,,,,,,,,,
06-23  13:04:26 : I - L: Connecting...,,,,,,,,,
06-23  13:04:27 : I - L: Connected,,,,,,,,,
06-23  13:04:27 : I - R: Initializing...,,,,,,,,,
06-23  13:04:27 : I - R: Connecting...,,,,,,,,,
06-23  13:04:27 : I - P: Connected,,,,,,,,,
06-23  13:04:27 : I - R: Connected,,,,,,,,,
06-23  13:04:38 : C - R: Disconnected,,,,,,,,,
06-23  13:04:39 : I - R: Connecting...,,,,,,,,,
06-23  13:04:39 : I - R: Connected,,,,,,,,,
06-23  13:04:53 : C - R: Disconnected,,,,,,,,,
06-23  13:04:54 : I - R: Connecting...,,,,,,,,,
06-23  13:04:54 : I - R: Connected,,,,,,,,,
06-23  13:05:08 : C - R: Disconnected,,,,,,,,,
06-23  13:05:09 : I - R: Connecting...,,,,,,,,,
06-23  13:05:09 : I - R: Connected,,,,,,,,,
06-23  13:05:23 : C - R: Disconnected,,,,,,,,,
06-23  13:05:24 : I - R: Connecting...,,,,,,,,,
06-23  13:05:24 : I - R: Connected,,,,,,,,,
06-23  13:14:19 : C - P OK, waiting for L and R...,,,,,,,,
06-23  13:14:19 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 85% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  13:14:19 : C - P OK, waiting for L and R...,,,,,,,,
06-23  13:14:19 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 85% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  13:14:19 : C - P OK, waiting for L and R...,,,,,,,,
06-23  13:14:19 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 85% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  13:14:19 : C - P OK, waiting for L and R...,,,,,,,,
06-23  13:14:19 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 85% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  13:14:19 : C - P OK, waiting for L and R...,,,,,,,,
06-23  13:14:19 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 85% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  13:14:19 : C - P OK, waiting for L and R...,,,,,,,,
06-23  13:14:19 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 85% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  13:14:19 : C - P OK, waiting for L and R...,,,,,,,,
06-23  13:14:19 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 85% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  13:14:19 : C - P OK, waiting for L and R...,,,,,,,,
06-23  13:14:19 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 85% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  13:14:19 : C - P OK, waiting for L and R...,,,,,,,,
06-23  13:14:19 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 85% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  13:24:56 : C - Synchronizing...,,,,,,,,,
06-23  14:00:00 : C - BALANCE Session,,,,,,,,,
06-23  14:00:00 : C - Improvement: +75%,,,,,,,,,
06-23  14:00:00 : I - BALANCE_00,74,,,,,,,,
06-23  14:00:20 : I - BALANCE_00 END clicked=true,,,,,,,,,
06-23  14:24:12 : C - P OK, waiting for L and R...,,,,,,,,
06-23  14:24:12 : C - Status:,,,,,,,,,
"	L: Connected 99% 51Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 80% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  14:35:43 : C - P OK, waiting for L and R...,,,,,,,,
06-23  14:35:43 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 51Hz",,,,,,,,,
"	P: Connected 79% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  15:00:01 : C - BALANCE Session,,,,,,,,,
06-23  15:00:01 : C - Improvement: -26%,,,,,,,,,
06-23  15:00:01 : I - BALANCE_00,-26,,,,,,,,
06-23  15:00:22 : I - BALANCE_00 END clicked=true,,,,,,,,,
06-23  15:49:54 : I - L: Initializing...,,,,,,,,,
06-23  15:49:54 : I - L: Connecting...,,,,,,,,,
06-23  15:49:55 : I - R: Initializing...,,,,,,,,,
06-23  15:49:55 : I - R: Connecting...,,,,,,,,,
06-23  15:49:55 : I - P: Connected,,,,,,,,,
06-23  15:49:59 : I - L: Connected,,,,,,,,,
06-23  15:49:59 : I - R: Connected,,,,,,,,,
06-23  16:00:00 : C - BALANCE Session,,,,,,,,,
06-23  16:00:01 : C - Improvement: -17%,,,,,,,,,
06-23  16:00:01 : I - BALANCE_00,-16,,,,,,,,
06-23  16:00:21 : C - R: Disconnected,,,,,,,,,
06-23  16:00:22 : I - R: Connecting...,,,,,,,,,
06-23  16:00:22 : I - R: Connected,,,,,,,,,
06-23  16:00:35 : C - R: Disconnected,,,,,,,,,
06-23  16:00:36 : I - R: Connecting...,,,,,,,,,
06-23  16:00:36 : I - R: Connected,,,,,,,,,
06-23  16:00:50 : C - R: Disconnected,,,,,,,,,
06-23  16:00:51 : I - R: Connecting...,,,,,,,,,
06-23  16:00:51 : I - R: Connected,,,,,,,,,
06-23  16:01:01 : I - BALANCE_00 END clicked=false,,,,,,,,,
06-23  16:01:05 : C - R: Disconnected,,,,,,,,,
06-23  16:01:06 : I - R: Connecting...,,,,,,,,,
06-23  16:01:06 : I - R: Connected,,,,,,,,,
06-23  16:01:20 : C - R: Disconnected,,,,,,,,,
06-23  16:01:21 : I - R: Connecting...,,,,,,,,,
06-23  16:01:21 : I - R: Connected,,,,,,,,,
06-23  16:01:35 : C - R: Disconnected,,,,,,,,,
06-23  16:01:36 : I - R: Connecting...,,,,,,,,,
06-23  16:01:36 : I - R: Connected,,,,,,,,,
06-23  16:01:50 : C - R: Disconnected,,,,,,,,,
06-23  16:01:51 : I - R: Connecting...,,,,,,,,,
06-23  16:01:51 : I - R: Connected,,,,,,,,,
06-23  16:02:06 : I - R: Connected,,,,,,,,,
06-23  16:02:20 : C - R: Disconnected,,,,,,,,,
06-23  16:02:21 : I - R: Connecting...,,,,,,,,,
06-23  16:02:21 : I - R: Connected,,,,,,,,,
06-23  16:02:35 : C - R: Disconnected,,,,,,,,,
06-23  16:02:36 : I - R: Connecting...,,,,,,,,,
06-23  16:02:36 : I - R: Connected,,,,,,,,,
06-23  16:02:50 : C - R: Disconnected,,,,,,,,,
06-23  16:02:51 : I - R: Connecting...,,,,,,,,,
06-23  16:02:51 : I - R: Connected,,,,,,,,,
06-23  16:03:05 : C - R: Disconnected,,,,,,,,,
06-23  16:03:06 : I - R: Connecting...,,,,,,,,,
06-23  16:03:06 : I - R: Connected,,,,,,,,,
06-23  16:03:20 : C - R: Disconnected,,,,,,,,,
06-23  16:03:21 : I - R: Connecting...,,,,,,,,,
06-23  16:03:21 : I - R: Connected,,,,,,,,,
06-23  16:03:35 : C - R: Disconnected,,,,,,,,,
06-23  16:03:36 : I - R: Connecting...,,,,,,,,,
06-23  16:03:36 : I - R: Connected,,,,,,,,,
06-23  16:03:50 : C - R: Disconnected,,,,,,,,,
06-23  16:03:51 : I - R: Connecting...,,,,,,,,,
06-23  16:03:51 : I - R: Connected,,,,,,,,,
06-23  16:04:05 : C - R: Disconnected,,,,,,,,,
06-23  16:04:06 : I - R: Connecting...,,,,,,,,,
06-23  16:04:06 : I - R: Connected,,,,,,,,,
06-23  16:04:20 : C - R: Disconnected,,,,,,,,,
06-23  16:04:21 : I - R: Connecting...,,,,,,,,,
06-23  16:04:21 : I - R: Connected,,,,,,,,,
06-23  16:04:36 : I - R: Connected,,,,,,,,,
06-23  16:04:50 : C - R: Disconnected,,,,,,,,,
06-23  16:04:51 : I - R: Connecting...,,,,,,,,,
06-23  16:04:51 : I - R: Connected,,,,,,,,,
06-23  16:05:05 : C - R: Disconnected,,,,,,,,,
06-23  16:05:06 : I - R: Connecting...,,,,,,,,,
06-23  16:05:06 : I - R: Connected,,,,,,,,,
06-23  16:05:21 : I - R: Connected,,,,,,,,,
06-23  16:05:35 : C - R: Disconnected,,,,,,,,,
06-23  16:05:36 : I - R: Connecting...,,,,,,,,,
06-23  16:05:36 : I - R: Connected,,,,,,,,,
06-23  16:05:50 : C - R: Disconnected,,,,,,,,,
06-23  16:05:51 : I - R: Connecting...,,,,,,,,,
06-23  16:05:51 : I - R: Connected,,,,,,,,,
06-23  16:06:08 : I - R: Connected,,,,,,,,,
06-23  16:06:20 : C - R: Disconnected,,,,,,,,,
06-23  16:06:21 : I - R: Connecting...,,,,,,,,,
06-23  16:06:21 : I - R: Connected,,,,,,,,,
06-23  16:06:35 : C - R: Disconnected,,,,,,,,,
06-23  16:06:36 : I - R: Connecting...,,,,,,,,,
06-23  16:06:36 : I - R: Connected,,,,,,,,,
06-23  16:06:50 : C - R: Disconnected,,,,,,,,,
06-23  16:06:51 : I - R: Connecting...,,,,,,,,,
06-23  16:06:51 : I - R: Connected,,,,,,,,,
06-23  16:07:05 : C - R: Disconnected,,,,,,,,,
06-23  16:07:06 : I - R: Connecting...,,,,,,,,,
06-23  16:07:06 : I - R: Connected,,,,,,,,,
06-23  16:07:20 : C - R: Disconnected,,,,,,,,,
06-23  16:07:21 : I - R: Connecting...,,,,,,,,,
06-23  16:07:21 : I - R: Connected,,,,,,,,,
06-23  16:07:35 : C - R: Disconnected,,,,,,,,,
06-23  16:07:36 : I - R: Connecting...,,,,,,,,,
06-23  16:07:36 : I - R: Connected,,,,,,,,,
06-23  16:07:53 : I - R: Connected,,,,,,,,,
06-23  16:08:03 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 0Hz",,,,,,,,,
"	P: Connected 72% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  16:08:03 : C - P OK, waiting for L and R...,,,,,,,,
06-23  16:08:05 : C - R: Disconnected,,,,,,,,,
06-23  16:08:06 : I - R: Connecting...,,,,,,,,,
06-23  16:08:06 : I - R: Connected,,,,,,,,,
06-23  16:08:20 : C - R: Disconnected,,,,,,,,,
06-23  16:08:21 : I - R: Connecting...,,,,,,,,,
06-23  16:08:21 : I - R: Connected,,,,,,,,,
06-23  16:08:35 : C - R: Disconnected,,,,,,,,,
06-23  16:08:36 : I - R: Connecting...,,,,,,,,,
06-23  16:08:36 : I - R: Connected,,,,,,,,,
06-23  16:08:38 : C - Restarting...,,,,,,,,,
06-23  16:10:47 : C - P OK, waiting for L and R...,,,,,,,,
06-23  16:11:38 : C - Starting Session ...,,,,,,,,,
06-23  16:11:39 : C - BALANCE Session,,,,,,,,,
06-23  16:11:39 : C - Improvement: -49%,,,,,,,,,
06-23  16:11:39 : I - BALANCE_00,-49,,,,,,,,
06-23  16:11:39 : I - L: Initializing...,,,,,,,,,
06-23  16:11:39 : I - L: Connecting...,,,,,,,,,
06-23  16:11:39 : I - L: Connected,,,,,,,,,
06-23  16:11:40 : I - R: Initializing...,,,,,,,,,
06-23  16:11:40 : I - R: Connecting...,,,,,,,,,
06-23  16:11:40 : I - P: Connected,,,,,,,,,
06-23  16:11:41 : I - R: Connected,,,,,,,,,
06-23  16:12:03 : C - P OK, waiting for L and R...,,,,,,,,
06-23  16:12:03 : C - Status:,,,,,,,,,
"	L: Connected 99% 51Hz",,,,,,,,,
"	R: Connected 97% 51Hz",,,,,,,,,
"	P: Connected 71% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  16:12:39 : I - BALANCE_00 END clicked=false,,,,,,,,,
06-23  16:15:41 : C - P OK, waiting for L and R...,,,,,,,,
06-23  16:15:41 : C - Status:,,,,,,,,,
"	L: Connected 99% 52Hz",,,,,,,,,
"	R: Connected 97% 51Hz",,,,,,,,,
"	P: Connected 71% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  16:27:31 : C - P OK, waiting for L and R...,,,,,,,,
06-23  16:27:31 : C - Status:,,,,,,,,,
"	L: Connected 99% 51Hz",,,,,,,,,
"	R: Connected 95% 51Hz",,,,,,,,,
"	P: Connected 71% 49Hz",,,,,,,,,
"	Baseline: 1",00 x 1.8650899,,,,,,,,
06-23  17:00:00 : C - BALANCE Session,,,,,,,,,
06-23  17:00:00 : C - Improvement: -98%,,,,,,,,,
06-23  17:00:01 : I - BALANCE_00,-97,,,,,,,,
06-23  17:01:01 : I - BALANCE_00 END clicked=false,,,,,,,,,
06-23  18:00:00 : C - BALANCE Session,,,,,,,,,
06-23  18:00:00 : C - Improvement: -98%,,,,,,,,,
06-23  18:00:00 : I - BALANCE_00,-97,,,,,,,,
06-23  18:01:00 : I - BALANCE_00 END clicked=false,,,,,,,,,
06-23  18:56:15 : I - L: Initializing...,,,,,,,,,
06-23  18:56:15 : I - L: Connecting...,,,,,,,,,
06-23  18:56:16 : I - R: Initializing...,,,,,,,,,
06-23  18:56:16 : I - R: Connecting...,,,,,,,,,
06-23  18:56:16 : I - P: Connected,,,,,,,,,
06-23  18:56:17 : I - L: Connected,,,,,,,,,
06-23  18:56:17 : I - R: Connected,,,,,,,,,
06-23  19:00:01 : C - STOP Session,,,,,,,,,
06-23  19:00:01 : C - Improvement: +21%,,,,,,,,,
06-23  19:00:01 : I - BALANCE_00,20,,,,,,,,
06-23  19:00:14 : I - BALANCE_00 END clicked=true,,,,,,,,,
06-23  19:00:14 : I - REVIEW_NIGHT_00,-97,-97,20,,,,,,
06-23  19:00:18 : I - REVIEW_NIGHT_00 END clicked=true,,,,,,,,,
06-23  19:00:20 : I - REVIEW_DAY_00,4,-30,10,75,-27,-17,-97,-97,20
06-23  19:00:25 : I - REVIEW_DAY_00 END clicked=true,,,,,,,,,
06-23  19:00:25 : I - STOP_00,,,,,,,,,
06-23  19:00:29 : I - STOP_00 END clicked=true,,,,,,,,,
06-23  19:00:29 : I - STOP_01,,,,,,,,,
06-23  19:00:31 : I - STOP_01 END clicked=true,,,,,,,,,
06-23  19:00:31 : I - STOP_02,,,,,,,,,
06-23  19:00:33 : I - STOP_02 END clicked=true,,,,,,,,,
